Cement,Blast Furnace Slag,Fly Ash,Water,Superplasticizer,Coarse Aggregate,Fine Aggregate,Age,class
251.81,0,99.94,146.14,12.35,1006,899.76,3,21.022123
251.81,0,99.94,146.14,12.35,1006,899.76,14,33.356849
251.81,0,99.94,146.14,12.35,1006,899.76,28,33.942903
251.81,0,99.94,146.14,12.35,1006,899.76,56,44.140254
251.81,0,99.94,146.14,12.35,1006,899.76,100,45.367521000000004
249.1,0,98.75,158.11,12.8,987.76,889.01,3,15.361525
249.1,0,98.75,158.11,12.8,987.76,889.01,14,28.682202
249.1,0,98.75,158.11,12.8,987.76,889.01,28,30.847156
249.1,0,98.75,158.11,12.8,987.76,889.01,56,42.030457
249.1,0,98.75,158.11,12.8,987.76,889.01,100,51.055698
252.31,0,98.75,146.25,14.17,987.76,889.01,3,21.780547
252.31,0,98.75,146.25,14.17,987.76,889.01,14,42.292458
252.31,0,98.75,146.25,14.17,987.76,889.01,28,50.600644
252.31,0,98.75,146.25,14.17,987.76,889.01,56,55.826872
252.31,0,98.75,146.25,14.17,987.76,889.01,100,60.949678
246.83,0,125.08,143.3,11.99,1086.8,800.89,3,23.524921
246.83,0,125.08,143.3,11.99,1086.8,800.89,14,42.216615
246.83,0,125.08,143.3,11.99,1086.8,800.89,28,52.503597
246.83,0,125.08,143.3,11.99,1086.8,800.89,56,60.322255
246.83,0,125.08,143.3,11.99,1086.8,800.89,100,66.424118000000007
275.07,0,121.35,159.48,9.9,1053.6,777.5,3,23.800712
275.07,0,121.35,159.48,9.9,1053.6,777.5,14,38.769235
275.07,0,121.35,159.48,9.9,1053.6,777.5,28,51.331488
275.07,0,121.35,159.48,9.9,1053.6,777.5,56,56.847296
275.07,0,121.35,159.48,9.9,1053.6,777.5,100,58.60546
297.16,0,117.54,174.8,9.52,1022.8,753.45,3,21.911547
297.16,0,117.54,174.8,9.52,1022.8,753.45,14,36.990387
297.16,0,117.54,174.8,9.52,1022.8,753.45,28,47.401475
297.16,0,117.54,174.8,9.52,1022.8,753.45,56,51.958911
297.16,0,117.54,174.8,9.52,1022.8,753.45,100,56.743875
213.74,0,174.74,154.79,10.16,1053.5,776.35,3,17.574743
213.74,0,174.74,154.79,10.16,1053.5,776.35,14,33.729166
213.74,0,174.74,154.79,10.16,1053.5,776.35,28,40.148187
213.74,0,174.74,154.79,10.16,1053.5,776.35,56,46.643051
213.74,0,174.74,154.79,10.16,1053.5,776.35,100,50.076642
213.5,0,174.24,154.61,11.66,1052.3,775.48,3,17.3679
213.5,0,174.24,154.61,11.66,1052.3,775.48,14,33.701587
213.5,0,174.24,154.61,11.66,1052.3,775.48,28,45.939786
213.5,0,174.24,154.61,11.66,1052.3,775.48,56,51.43491
213.5,0,174.24,154.61,11.66,1052.3,775.48,100,59.301831
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,3,30.44726
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,14,47.711739
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,28,63.142212
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,56,66.824014
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,100,66.94812
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,3,27.420461
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,14,35.956173
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,28,55.509713
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,56,61.990787
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,100,63.528319
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,3,18.016008
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,14,38.603761
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,28,52.200228
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,56,53.958392
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,100,56.633559
218.85,0,124.13,158.49,11.33,1078.7,794.91,3,15.340841
218.85,0,124.13,158.49,11.33,1078.7,794.91,14,26.048403
218.85,0,124.13,158.49,11.33,1078.7,794.91,28,30.219733
218.85,0,124.13,158.49,11.33,1078.7,794.91,56,37.266178
218.85,0,124.13,158.49,11.33,1078.7,794.91,100,46.229366
376,0,0,214.6,0,1003.5,762.36,3,16.278528
376,0,0,214.6,0,1003.5,762.36,14,25.620928
376,0,0,214.6,0,1003.5,762.36,28,31.971002
376,0,0,214.6,0,1003.5,762.36,56,36.300911
376,0,0,214.6,0,1003.5,762.36,100,43.057776
500,0,0,140,4,966,853,28,67.568648
475,0,59,142,1.9,1098,641,28,57.226508
315,137,0,145,5.9,1130,745,28,81.751169
505,0,60,195,0,1030,630,28,64.017847
451,0,0,165,11.25,1030,745,28,78.800212
516,0,0,162,8.2,801,802,28,41.36856
520,0,0,170,5.2,855,855,28,60.280887
528,0,0,185,6.86,920,720,28,56.833507
520,0,0,175,5.2,870,805,28,51.021224
385,0,136,158,20,903,768,28,55.551081
500.1,0,0,200,3,1124.4,613.2,28,44.133359
450.1,50,0,200,3,1124.4,613.2,28,39.375974
397,17.2,158,167,20.8,967,633,28,55.647608
333,17.5,163,167,17.9,996,652,28,47.277369
334,17.6,158,189,15.3,967,633,28,44.326412
405,0,0,175,0,1120,695,28,52.303649
200,200,0,190,0,1145,660,28,49.249271
516,0,0,162,8.26,801,802,28,41.36856
145,116,119,184,5.7,833,880,28,29.15794
160,128,122,182,6.4,824,879,28,39.396659
234,156,0,189,5.85,981,760,28,39.300132
250,180,95,159,9.45,860,800,28,67.865123
475,0,0,162,9.5,1044,662,28,58.522723
285,190,0,163,7.6,1031,685,28,53.57918
356,119,0,160,9.03,1061,657,28,58.998461
275,180,120,162,10.35,830,765,28,76.235361
500,0,0,151,9,1033,655,28,69.837024
165,0.02,143.57,163.81,0,1005.6,900.9,3,14.396259
165,128.5,132.1,175.06,8.08,1005.8,746.6,3,19.415644
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,3,20.725649
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,3,14.940945
172.38,13.61,172.37,156.76,4.14,1006.3,856.4,3,21.291019
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,3,23.076762
167,75.4,167,164.03,7.91,1007.3,770.1,3,15.520105
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,3,15.816579
190.34,0,125.18,166.61,9.88,1079,798.9,3,12.548463
250,0,95.69,191.84,5.33,948.9,857.2,3,8.48745
213.5,0,174.24,159.21,11.66,1043.6,771.9,3,15.609737
194.68,0,100.52,170.17,7.48,998,901.8,3,12.176146
251.37,0,118.27,192.94,5.75,1043.6,754.3,3,11.983093
165,0.02,143.57,163.81,0,1005.6,900.9,14,16.878372
165,128.5,132.1,175.06,8.08,1005.8,746.6,14,33.087953
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,14,34.239378
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,14,31.812423
172.38,13.61,172.37,156.76,4.14,1006.3,856.4,14,29.750889
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,14,33.005216
167,75.4,167,164.03,7.91,1007.3,770.1,14,32.901795
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,14,29.550941
190.34,0,125.18,166.61,9.88,1079,798.9,14,19.415644
250,0,95.69,191.84,5.33,948.9,857.2,14,24.655662
213.5,0,174.24,159.21,11.66,1043.6,771.9,14,29.59231
194.68,0,100.52,170.17,7.48,998,901.8,14,24.283345
251.37,0,118.27,192.94,5.75,1043.6,754.3,14,20.725649
165,0.02,143.57,163.81,0,1005.6,900.9,28,26.200088
165,128.5,132.1,175.06,8.08,1005.8,746.6,28,46.387945
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,28,39.162237
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,28,41.203086
172.38,13.61,172.37,156.76,4.14,1006.3,856.4,28,33.687797
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,28,38.203865
167,75.4,167,164.03,7.91,1007.3,770.1,28,41.409929
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,28,37.810864
190.34,0,125.18,166.61,9.88,1079,798.9,28,24.848715
250,0,95.69,191.84,5.33,948.9,857.2,28,27.220512
213.5,0,174.24,159.21,11.66,1043.6,771.9,28,44.636676
194.68,0,100.52,170.17,7.48,998,901.8,28,37.266178
251.37,0,118.27,192.94,5.75,1043.6,754.3,28,33.274112
165,0.02,143.57,163.81,0,1005.6,900.9,56,36.562912
165,128.5,132.1,175.06,8.08,1005.8,746.6,56,53.72397
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,56,48.587374
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,56,51.72449
172.38,13.61,172.37,156.76,4.14,1006.3,856.4,56,35.852752
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,56,53.772233
167,75.4,167,164.03,7.91,1007.3,770.1,56,53.461969
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,56,48.98727
190.34,0,125.18,166.61,9.88,1079,798.9,56,31.715896
250,0,95.69,191.84,5.33,948.9,857.2,56,39.64487
213.5,0,174.24,159.21,11.66,1043.6,771.9,56,51.255646
194.68,0,100.52,170.17,7.48,998,901.8,56,43.388725
251.37,0,118.27,192.94,5.75,1043.6,754.3,56,39.265658
165,0.02,143.57,163.81,0,1005.6,900.9,100,37.955654
165,128.5,132.1,175.06,8.08,1005.8,746.6,100,55.020185
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,100,49.993905
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,100,53.655022
172.38,13.61,172.37,156.76,4.14,1006.3,856.4,100,37.679863
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,100,56.061294
167,75.4,167,164.03,7.91,1007.3,770.1,100,56.812822
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,100,50.938487
190.34,0,125.18,166.61,9.88,1079,798.9,100,33.563692
250,0,95.69,191.84,5.33,948.9,857.2,100,41.161717
213.5,0,174.24,159.21,11.66,1043.6,771.9,100,52.958652
194.68,0,100.52,170.17,7.48,998,901.8,100,44.278149
251.37,0,118.27,192.94,5.75,1043.6,754.3,100,40.148187
446,24,79,162,11.61,967,712,28,57.02656
446,24,79,162,11.64,967,712,28,44.422939
446,24,79,162,11.64,967,712,28,51.021224
446,24,79,162,10.3,967,712,28,53.386127
446,24,79,162,11.61,967,712,3,35.363224
446,24,79,162,11.64,967,712,3,25.021084
446,24,79,162,11.64,967,712,3,23.345657
446,24,79,162,11.61,967,712,7,52.007175
446,24,79,162,11.64,967,712,7,38.017707
446,24,79,162,11.64,967,712,7,39.300132
446,24,79,162,11.61,967,712,56,61.066889
446,24,79,162,11.64,967,712,56,56.144031
446,24,79,162,11.64,967,712,56,55.254607
446,24,79,162,10.3,967,712,56,54.765079
387,20,94,157,14.32,938,845,28,50.235221
387,20,94,157,13.93,938,845,28,46.68442
387,20,94,157,11.61,938,845,28,46.68442
387,20,94,157,14.32,938,845,3,22.752708
387,20,94,157,13.93,938,845,3,25.510612
387,20,94,157,11.61,938,845,3,34.770275
387,20,94,157,14.32,938,845,7,36.838703
387,20,94,157,13.93,938,845,7,45.898417
387,20,94,157,11.61,938,845,7,41.665035
387,20,94,157,14.32,938,845,56,56.337084
387,20,94,157,13.93,938,845,56,47.966845
387,20,94,157,11.61,938,845,56,61.459891
355,19,97,145,13.13,967,871,28,44.029937
355,19,97,145,12.25,967,871,28,55.454555
491,26,123,210,3.93,882,699,28,55.551081
491,26,123,201,3.93,822,699,28,57.915984
491,26,123,210,3.93,882,699,3,25.609109
491,26,123,210,3.93,882,699,7,33.488834
491,26,123,210,3.93,882,699,56,59.590426
491,26,123,201,3.93,822,699,3,29.548971
491,26,123,201,3.93,822,699,7,37.92118
491,26,123,201,3.93,822,699,56,61.855847
424,22,132,178,8.48,822,750,28,62.05284
424,22,132,178,8.48,882,750,3,32.011386
424,22,132,168,8.92,822,750,28,72.098505
424,22,132,178,8.48,822,750,7,39.004642
424,22,132,178,8.48,822,750,56,65.697213
424,22,132,168,8.92,822,750,3,32.109882
424,22,132,168,8.92,822,750,7,40.285098
424,22,132,168,8.92,822,750,56,74.364911
202,11,141,206,1.72,942,801,28,21.966705
202,11,141,206,1.72,942,801,3,9.849657
202,11,141,206,1.72,942,801,7,15.069975
202,11,141,206,1.72,942,801,56,23.245191
284,15,141,179,5.46,842,801,28,43.733463
284,15,141,179,5.46,842,801,3,13.395534
284,15,141,179,5.46,842,801,7,24.13166
284,15,141,179,5.46,842,801,56,44.52045
359,19,141,154,10.91,942,801,28,62.935369
359,19,141,154,10.91,942,801,28,59.494884
359,19,141,154,10.91,942,801,3,25.116626
359,19,141,154,10.91,942,801,3,23.639177
359,19,141,154,10.91,942,801,7,35.754255
359,19,141,154,10.91,942,801,7,38.610656
359,19,141,154,10.91,942,801,56,68.750607
359,19,141,154,10.91,942,801,56,66.780675
436,0,0,218,0,838.4,719.7,28,23.848975
289,0,0,192,0,913.2,895.3,90,32.068218
289,0,0,192,0,913.2,895.3,3,11.654902
393,0,0,192,0,940.6,785.6,3,19.199149
393,0,0,192,0,940.6,785.6,90,48.846617
393,0,0,192,0,940.6,785.6,28,39.60488
480,0,0,192,0,936.2,712.2,28,43.942374
480,0,0,192,0,936.2,712.2,7,34.569637
480,0,0,192,0,936.2,712.2,90,54.31554
480,0,0,192,0,936.2,712.2,3,24.404692
333,0,0,192,0,931.2,842.6,3,15.615942
255,0,0,192,0,889.8,945,90,21.859147
255,0,0,192,0,889.8,945,7,10.222171
289,0,0,192,0,913.2,895.3,7,14.596896
255,0,0,192,0,889.8,945,28,18.746163
333,0,0,192,0,931.2,842.6,28,31.966865
333,0,0,192,0,931.2,842.6,7,23.404952
289,0,0,192,0,913.2,895.3,28,25.573354
333,0,0,192,0,931.2,842.6,90,41.680203
393,0,0,192,0,940.6,785.6,7,27.742446
255,0,0,192,0,889.8,945,3,8.204075
158.8,238.2,0,185.7,0,1040.6,734.3,7,9.617501
239.6,359.4,0,185.7,0,941.6,664.3,7,25.422359
238.2,158.8,0,185.7,0,1040.6,734.3,7,15.691095
181.9,272.8,0,185.7,0,1012.4,714.3,28,27.935499
193.5,290.2,0,185.7,0,998.2,704.3,28,32.626694
255.5,170.3,0,185.7,0,1026.6,724.3,7,17.236211
272.8,181.9,0,185.7,0,1012.4,714.3,7,19.765208
239.6,359.4,0,185.7,0,941.6,664.3,28,39.435269
220.8,147.2,0,185.7,0,1055,744.3,28,25.745034
397,0,0,185.7,0,1040.6,734.3,28,33.082437
382.5,0,0,185.7,0,1047.8,739.3,7,24.06547
210.7,316.1,0,185.7,0,977,689.3,7,21.819847
158.8,238.2,0,185.7,0,1040.6,734.3,28,21.06625
295.8,0,0,185.7,0,1091.4,769.3,7,14.843729
255.5,170.3,0,185.7,0,1026.6,724.3,28,32.051671
203.5,135.7,0,185.7,0,1076.2,759.3,7,11.957582
397,0,0,185.7,0,1040.6,734.3,7,25.44787
381.4,0,0,185.7,0,1104.6,784.3,28,22.489328
295.8,0,0,185.7,0,1091.4,769.3,28,25.216895
228,342.1,0,185.7,0,955.8,674.3,28,39.699339
220.8,147.2,0,185.7,0,1055,744.3,7,13.089012
316.1,210.7,0,185.7,0,977,689.3,28,38.700288
135.7,203.5,0,185.7,0,1076.2,759.3,7,7.507015
238.1,0,0,185.7,0,1118.8,789.3,28,17.576122
339.2,0,0,185.7,0,1069.2,754.3,7,21.179324
135.7,203.5,0,185.7,0,1076.2,759.3,28,18.198719
193.5,290.2,0,185.7,0,998.2,704.3,7,17.200358
203.5,135.7,0,185.7,0,1076.2,759.3,28,22.629981
290.2,193.5,0,185.7,0,998.2,704.3,7,21.859147
181.9,272.8,0,185.7,0,1012.4,714.3,7,12.372647
170.3,155.5,0,185.7,0,1026.6,724.3,28,25.726418
210.7,316.1,0,185.7,0,977,689.3,28,37.813622
228,342.1,0,185.7,0,955.8,674.3,7,21.917063
290.2,193.5,0,185.7,0,998.2,704.3,28,33.043137
381.4,0,0,185.7,0,1104.6,784.3,7,14.541049
238.2,158.8,0,185.7,0,1040.6,734.3,28,26.913696
186.2,124.1,0,185.7,0,1083.4,764.3,7,7.995853
339.2,0,0,185.7,0,1069.2,754.3,28,31.899986
238.1,0,0,185.7,0,1118.8,789.3,7,10.335935
252.5,0,0,185.7,0,1111.6,784.3,28,19.765208
382.5,0,0,185.7,0,1047.8,739.3,28,37.437857
252.5,0,0,185.7,0,1111.6,784.3,7,11.483912
316.1,210.7,0,185.7,0,977,689.3,7,24.437787
186.2,124.1,0,185.7,0,1083.4,764.3,28,17.596806
170.3,155.5,0,185.7,0,1026.6,724.3,7,10.730315
272.8,181.9,0,185.7,0,1012.4,714.3,28,31.3815
339,0,0,197,0,968,781,3,13.22415
339,0,0,197,0,968,781,7,20.966965
339,0,0,197,0,968,781,14,27.041249
339,0,0,197,0,968,781,28,32.03995
339,0,0,197,0,968,781,90,35.170171
339,0,0,197,0,968,781,180,36.445701
339,0,0,197,0,968,781,365,38.893341
236,0,0,194,0,968,885,3,6.467285
236,0,0,194,0,968,885,14,12.838043
236,0,0,194,0,968,885,28,18.415904
236,0,0,194,0,968,885,90,21.946020999999998
236,0,0,193,0,968,885,180,24.104081
236,0,0,193,0,968,885,365,25.083137
277,0,0,191,0,968,856,14,21.26344
277,0,0,191,0,968,856,28,25.965666
277,0,0,191,0,968,856,3,11.362564
277,0,0,191,0,968,856,90,31.253947
277,0,0,191,0,968,856,180,32.32953
277,0,0,191,0,968,856,360,33.701587
254,0,0,198,0,968,863,3,9.307926
254,0,0,198,0,968,863,90,26.944722
254,0,0,198,0,968,863,180,27.627303
254,0,0,198,0,968,863,365,29.785363
307,0,0,193,0,968,812,180,34.48759
307,0,0,193,0,968,812,365,36.149227
307,0,0,193,0,968,812,3,12.541568
307,0,0,193,0,968,812,28,27.530777
307,0,0,193,0,968,812,90,32.922479
236,0,0,193,0,968,885,7,9.990507
200,0,0,180,0,1125,845,7,7.839342
200,0,0,180,0,1125,845,28,12.245094
225,0,0,181,0,1113,833,7,11.169511
225,0,0,181,0,1113,833,28,17.340321
325,0,0,184,0,1063,783,7,17.540269
325,0,0,184,0,1063,783,28,30.571366
275,0,0,183,0,1088,808,7,14.203206
275,0,0,183,0,1088,808,28,24.497082
300,0,0,184,0,1075,795,7,15.575263
300,0,0,184,0,1075,795,28,26.848195
375,0,0,186,0,1038,758,7,26.062193
375,0,0,186,0,1038,758,28,38.21076
400,0,0,187,0,1025,745,28,43.698989
400,0,0,187,0,1025,745,7,30.143891
250,0,0,182,0,1100,820,7,12.734622
250,0,0,182,0,1100,820,28,20.870439
350,0,0,186,0,1050,770,7,20.277489
350,0,0,186,0,1050,770,28,34.294536
203.5,305.3,0,203.5,0,963.4,630,7,19.53906
250.2,166.8,0,203.5,0,977.6,694.1,90,47.714497
157,236,0,192,0,935.4,781.2,90,43.377004
141.3,212,0,203.5,0,971.8,748.5,28,29.892232
166.8,250.2,0,203.5,0,975.6,692.6,3,6.902344
122.6,183.9,0,203.5,0,958.2,800.1,90,33.192064
